job_title,job_industry_category,wealth_segment
Executive Secretary,Health,Mass Customer
Administrative Officer,Financial Services,Mass Customer
Recruiting Manager,Property,Mass Customer
,IT,Mass Customer
Senior Editor,n/a,Affluent Customer
,Retail,High Net Worth
,Financial Services,Affluent Customer
Media Manager I,n/a,Mass Customer
Business Systems Development Analyst,Argiculture,Affluent Customer
Senior Quality Engineer,Financial Services,Mass Customer
,Property,Mass Customer
Nuclear Power Engineer,Manufacturing,Mass Customer
Developer I,Financial Services,High Net Worth
Account Executive,Financial Services,Affluent Customer
Junior Executive,Manufacturing,Mass Customer
Media Manager IV,n/a,Mass Customer
Sales Associate,n/a,Affluent Customer
Professor,n/a,Affluent Customer
Geological Engineer,Manufacturing,High Net Worth
Project Manager,Manufacturing,Mass Customer
Safety Technician I,Manufacturing,Affluent Customer
,n/a,High Net Worth
Research Assistant I,Argiculture,Mass Customer
Accounting Assistant III,Financial Services,Mass Customer
Editor,Financial Services,Mass Customer
Research Nurse,Health,Mass Customer
Senior Quality Engineer,Health,Affluent Customer
Safety Technician III,Manufacturing,Mass Customer
,IT,Affluent Customer
Staff Accountant III,Telecommunications,High Net Worth
Legal Assistant,Manufacturing,Affluent Customer
Product Engineer,n/a,Affluent Customer
Legal Assistant,IT,Affluent Customer
Information Systems Manager,Health,High Net Worth
VP Quality Control,n/a,Affluent Customer
Social Worker,Health,High Net Worth
Senior Cost Accountant,Financial Services,Affluent Customer
Assistant Media Planner,Entertainment,Mass Customer
Payment Adjustment Coordinator,Manufacturing,Affluent Customer
Food Chemist,Health,Mass Customer
Accountant III,Manufacturing,Mass Customer
Director of Sales,Retail,Mass Customer
Assistant Media Planner,Entertainment,Affluent Customer
Senior Financial Analyst,Financial Services,Mass Customer
,n/a,Affluent Customer
Registered Nurse,Health,Affluent Customer
Biostatistician II,n/a,Mass Customer
Account Executive,Manufacturing,Mass Customer
Computer Systems Analyst II,Retail,Mass Customer
,Financial Services,Mass Customer
Software Test Engineer II,Financial Services,Mass Customer
Sales Associate,Property,Mass Customer
Paralegal,Financial Services,Affluent Customer
VP Sales,Property,Mass Customer
Chief Design Engineer,n/a,Mass Customer
Office Assistant III,Financial Services,Affluent Customer
Physical Therapy Assistant,n/a,High Net Worth
,Manufacturing,Mass Customer
Help Desk Operator,Property,High Net Worth
Senior Quality Engineer,Retail,Mass Customer
Legal Assistant,IT,High Net Worth
Information Systems Manager,Financial Services,Affluent Customer
Account Executive,Argiculture,High Net Worth
Web Developer II,Retail,Mass Customer
Information Systems Manager,n/a,Affluent Customer
Web Developer II,n/a,Mass Customer
Research Associate,Argiculture,Affluent Customer
Administrative Officer,Manufacturing,Affluent Customer
Teacher,n/a,Affluent Customer
,n/a,Mass Customer
VP Product Management,Property,Mass Customer
Statistician II,Retail,High Net Worth
Automation Specialist IV,Financial Services,Mass Customer
Data Coordiator,Entertainment,Mass Customer
,Health,High Net Worth
Software Test Engineer III,Property,High Net Worth
Internal Auditor,IT,Mass Customer
Accountant III,n/a,Mass Customer
Analyst Programmer,n/a,Mass Customer
Occupational Therapist,Health,High Net Worth
Speech Pathologist,Health,Mass Customer
Quality Control Specialist,Manufacturing,Mass Customer
Senior Financial Analyst,Financial Services,Affluent Customer
Recruiting Manager,Health,Mass Customer
Project Manager,Retail,Mass Customer
Civil Engineer,Manufacturing,Mass Customer
Software Engineer III,Manufacturing,Affluent Customer
Community Outreach Specialist,Financial Services,Mass Customer
Safety Technician IV,Health,Mass Customer
VP Accounting,Financial Services,Mass Customer
General Manager,Financial Services,Mass Customer
Nurse Practicioner,Manufacturing,High Net Worth
Quality Control Specialist,Manufacturing,Affluent Customer
Product Engineer,Financial Services,Affluent Customer
Automation Specialist II,Health,Mass Customer
Recruiting Manager,Manufacturing,Mass Customer
Software Test Engineer III,Health,High Net Worth
Nurse Practicioner,Financial Services,Mass Customer
Marketing Assistant,n/a,Affluent Customer
Marketing Manager,Retail,High Net Worth
Staff Scientist,n/a,Mass Customer
Teacher,Entertainment,Affluent Customer
Account Executive,Health,Mass Customer
Assistant Professor,Manufacturing,Affluent Customer
Marketing Manager,Manufacturing,Mass Customer
Budget/Accounting Analyst IV,n/a,High Net Worth
Associate Professor,n/a,High Net Worth
Legal Assistant,Financial Services,High Net Worth
Graphic Designer,Manufacturing,Mass Customer
Quality Control Specialist,Financial Services,Mass Customer
Analyst Programmer,Financial Services,High Net Worth
Administrative Assistant II,Health,High Net Worth
Computer Systems Analyst II,Property,Mass Customer
Administrative Officer,Health,Mass Customer
Compensation Analyst,Financial Services,Mass Customer
Systems Administrator III,Property,Mass Customer
Financial Advisor,Financial Services,High Net Worth
Chemical Engineer,Manufacturing,Mass Customer
Administrative Officer,Retail,High Net Worth
Web Designer I,Manufacturing,Mass Customer
Legal Assistant,Telecommunications,Affluent Customer
Senior Developer,Manufacturing,High Net Worth
Office Assistant II,Property,High Net Worth
Recruiter,Financial Services,Affluent Customer
Operator,Telecommunications,Affluent Customer
Programmer Analyst III,Manufacturing,Mass Customer
Teacher,Financial Services,High Net Worth
Quality Engineer,Health,Affluent Customer
Operator,Argiculture,Mass Customer
Environmental Tech,IT,Mass Customer
Account Executive,Financial Services,Mass Customer
Analog Circuit Design manager,Health,Mass Customer
Programmer Analyst III,n/a,Mass Customer
Cost Accountant,Financial Services,Affluent Customer
Junior Executive,n/a,Mass Customer
Quality Engineer,Manufacturing,Mass Customer
Cost Accountant,Financial Services,Mass Customer
Financial Advisor,Financial Services,Affluent Customer
Internal Auditor,n/a,Affluent Customer
Research Nurse,Health,Affluent Customer
Registered Nurse,Health,Mass Customer
Nurse Practicioner,IT,Mass Customer
Librarian,Entertainment,High Net Worth
Senior Editor,Retail,Affluent Customer
Administrative Officer,Argiculture,Mass Customer
Structural Analysis Engineer,Manufacturing,Affluent Customer
General Manager,IT,Affluent Customer
Data Coordiator,Telecommunications,High Net Worth
Pharmacist,Health,High Net Worth
Assistant Manager,Manufacturing,Mass Customer
Editor,Manufacturing,Affluent Customer
General Manager,Health,Affluent Customer
Quality Engineer,Manufacturing,Affluent Customer
Accountant I,Property,Mass Customer
Professor,Financial Services,High Net Worth
